
> aws-faq-poller@1.0.0 prestart /Users/StarFighter/Development/aws-faq-km
> cp ./settings.json ./src


> aws-faq-poller@1.0.0 start /Users/StarFighter/Development/aws-faq-km
> AWS_XRAY_CONTEXT_MISSING=LOG_ERROR npm run build:live | bunyan


> aws-faq-poller@1.0.0 build:live /Users/StarFighter/Development/aws-faq-km
> nodemon --watch 'src/**/*.ts' --exec 'ts-node' src/index.ts

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: src/**/*.ts[39m
[32m[nodemon] starting `ts-node src/index.ts`[39m
[2020-03-02T03:44:46.847Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: start
[2020-03-02T03:53:39.365Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for quicksight
[2020-03-02T03:53:47.241Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for servicediscovery
[2020-03-02T03:53:53.079Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for opsworks
[2020-03-02T03:54:01.660Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for resourcegroupstaggingapi
[2020-03-02T03:54:01.660Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for resourcegroupstaggingapi
[2020-03-02T03:54:01.660Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for meteringmarketplace
[2020-03-02T03:54:01.660Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for meteringmarketplace
[2020-03-02T03:54:01.660Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for sqs
[2020-03-02T03:54:19.095Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for transfer
[2020-03-02T03:54:28.110Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for efs
[2020-03-02T03:54:39.799Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for kinesisanalytics
[2020-03-02T03:54:40.378Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for robomaker
[2020-03-02T03:54:45.349Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for machinelearning
[2020-03-02T03:54:59.076Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for forecastquery
[2020-03-02T03:54:59.077Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for forecastquery
[2020-03-02T03:54:59.077Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for sagemaker-runtime
[2020-03-02T03:55:10.742Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for waf
[2020-03-02T03:55:11.075Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=waf)
[2020-03-02T03:55:11.076Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for mediastore-data
[2020-03-02T03:55:11.357Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=mediastore-data)
[2020-03-02T03:55:11.357Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for waf-regional
[2020-03-02T03:55:11.657Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=waf-regional)
[2020-03-02T03:55:11.658Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for lakeformation
[2020-03-02T03:55:11.658Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for lakeformation
[2020-03-02T03:55:11.658Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for transcribe
[2020-03-02T03:55:19.708Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for elb
[2020-03-02T03:55:44.612Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for qldb
[2020-03-02T03:55:48.716Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for codebuild
[2020-03-02T03:55:51.733Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for textract
[2020-03-02T03:55:57.399Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for rds
[2020-03-02T03:56:26.225Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for es
[2020-03-02T03:56:26.634Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=es)
[2020-03-02T03:56:26.634Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for glacier
[2020-03-02T03:56:44.740Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for eks
[2020-03-02T03:56:47.020Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cloudsearch
[2020-03-02T03:57:01.766Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for dataexchange
[2020-03-02T03:57:01.766Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for dataexchange
[2020-03-02T03:57:01.766Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for s3control
[2020-03-02T03:57:46.990Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for networkmanager
[2020-03-02T03:57:46.991Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for networkmanager
[2020-03-02T03:57:46.991Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for acm
[2020-03-02T03:58:08.255Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for route53resolver
[2020-03-02T03:58:36.379Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for redshift
[2020-03-02T03:58:43.380Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cloud9
[2020-03-02T03:58:49.849Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for workdocs
[2020-03-02T03:58:50.250Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=workdocs)
[2020-03-02T03:58:50.250Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for application-autoscaling
[2020-03-02T03:58:54.274Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for ebs
[2020-03-02T03:59:04.025Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for iot-data
[2020-03-02T03:59:11.380Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for premiumsupport
[2020-03-02T03:59:34.391Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for apigateway
[2020-03-02T03:59:47.750Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for personalize
[2020-03-02T03:59:48.757Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for ssm
[2020-03-02T03:59:51.979Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for appmesh
[2020-03-02T03:59:54.123Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for securityhub
[2020-03-02T03:59:54.610Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for pinpoint-email
[2020-03-02T04:00:02.135Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for polly
[2020-03-02T04:00:07.764Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for kinesis
[2020-03-02T04:00:27.389Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cloudtrail
[2020-03-02T04:00:41.524Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for sts
[2020-03-02T04:00:46.532Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for swf
[2020-03-02T04:00:48.575Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cur
[2020-03-02T04:00:54.858Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for sms
[2020-03-02T04:01:03.816Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for secretsmanager
[2020-03-02T04:01:04.125Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=secretsmanager)
[2020-03-02T04:01:04.125Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for outposts
[2020-03-02T04:01:07.400Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for iam
[2020-03-02T04:01:11.619Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for elastic-inference
[2020-03-02T04:01:11.619Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for elastic-inference
[2020-03-02T04:01:11.619Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for ecr
[2020-03-02T04:01:11.903Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=ecr)
[2020-03-02T04:01:11.903Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for codepipeline
[2020-03-02T04:01:12.187Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=codepipeline)
[2020-03-02T04:01:12.187Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for macie
[2020-03-02T04:01:12.459Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=macie)
[2020-03-02T04:01:12.460Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for connect
[2020-03-02T04:01:18.030Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for dms
[2020-03-02T04:01:20.656Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for workspaces
[2020-03-02T04:02:25.535Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for elasticache
[2020-03-02T04:03:08.001Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for route53
[2020-03-02T04:03:35.719Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for lex-models
[2020-03-02T04:03:39.797Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for chime
[2020-03-02T04:03:56.934Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cognito-identity
[2020-03-02T04:03:59.868Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for amplify
[2020-03-02T04:04:00.706Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for athena
[2020-03-02T04:04:01.054Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=athena)
[2020-03-02T04:04:01.054Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for sms-voice
[2020-03-02T04:04:06.738Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for dynamodbstreams
[2020-03-02T04:04:10.190Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for cloudfront
[2020-03-02T04:04:26.560Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for comprehend
[2020-03-02T04:04:32.571Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for worklink
[2020-03-02T04:04:37.892Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for dynamodb
[2020-03-02T04:04:40.646Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for budgets
[2020-03-02T04:04:44.335Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for codedeploy
[2020-03-02T04:04:44.822Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for mturk
[2020-03-02T04:04:45.730Z] ERROR: aws-faq-poller/13804 on Franks-MacBook-Pro.local:  (service=mturk)
    location: {
      "href": "about:blank",
      "origin": "null",
      "protocol": "about:",
      "host": "",
      "hostname": "",
      "port": "",
      "pathname": "blank",
      "search": "",
      "hash": ""
    }
[2020-03-02T04:04:45.822Z] ERROR: aws-faq-poller/13804 on Franks-MacBook-Pro.local: no results for mturk
[2020-03-02T04:04:45.822Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=mturk)
[2020-03-02T04:04:45.822Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for autoscaling-plans
[2020-03-02T04:04:49.115Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for ec2
[2020-03-02T04:06:20.758Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for appsync
[2020-03-02T04:06:23.387Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for mobile
[2020-03-02T04:06:23.821Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=mobile)
[2020-03-02T04:06:23.821Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for ses
[2020-03-02T04:06:35.794Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for fsx
[2020-03-02T04:06:42.012Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for pinpoint
[2020-03-02T04:06:47.997Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for iotanalytics
[2020-03-02T04:06:52.496Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for iot
[2020-03-02T04:07:01.152Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for greengrass
[2020-03-02T04:07:01.476Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=greengrass)
[2020-03-02T04:07:01.476Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for mediastore
[2020-03-02T04:07:01.772Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: service up to date (service=mediastore)
[2020-03-02T04:07:01.772Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for marketplacecommerceanalytics
[2020-03-02T04:07:01.772Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for marketplacecommerceanalytics
[2020-03-02T04:07:01.772Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for stepfunctions
[2020-03-02T04:07:05.136Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for codestar-notifications
[2020-03-02T04:07:05.136Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for codestar-notifications
[2020-03-02T04:07:05.136Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for batch
[2020-03-02T04:07:06.060Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for connectparticipant
[2020-03-02T04:07:06.060Z]  WARN: aws-faq-poller/13804 on Franks-MacBook-Pro.local: URI not found for connectparticipant
[2020-03-02T04:07:06.060Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for storagegateway
[2020-03-02T04:07:40.322Z] DEBUG: aws-faq-poller/13804 on Franks-MacBook-Pro.local: QandAEtl: start fetch for apigatewaymanagementapi
[2020-03-02T04:07:52.257Z]  INFO: aws-faq-poller/13804 on Franks-MacBook-Pro.local: end
[32m[nodemon] clean exit - waiting for changes before restart[39m
